ticker,level,timeframe,direction,entry_date,entry_price,exit_date,exit_price,exit_reason,pct_return,squeeze_count,depth,momentum
GD,HIGH,weekly,SHORT,2024-12-16,256.7655273535677,2025-05-19,277.3067695418531,STOP,-8.000000000000004,20,0.25660220768289366,-0.10396986669929864
SHOP,HIGH,weekly,SHORT,2022-01-17,108.72100067138672,2022-01-24,86.97680053710938,TARGET,19.999999999999993,12,0.2555862949938989,-0.1966193261938275
MCO,HIGH,weekly,SHORT,2022-01-24,324.26240166906075,2022-06-13,259.4099213352486,TARGET,19.999999999999996,12,0.2664003807704443,-0.07216713175410827
ZTO,HIGH,weekly,SHORT,2022-10-31,15.566415927898252,2022-11-07,16.811729202130113,STOP,-8.000000000000009,49,0.29101930136833676,-0.1621727095639871
CTSH,HIGH,weekly,SHORT,2022-05-16,68.72316978020905,2022-09-19,54.97853582416724,TARGET,20.0,12,0.287093274771113,-0.13271427313584105
ESS,HIGH,weekly,SHORT,2025-01-13,264.58333891055594,2025-02-03,285.75000602340043,STOP,-8.000000000000007,10,0.2833155031583432,-0.013294843067228057
VIPS,HIGH,weekly,SHORT,2024-07-01,12.727442850507648,2024-07-08,13.745638278548261,STOP,-8.00000000000001,34,0.32424629996427423,-0.13595162296361385
AON,HIGH,weekly,SHORT,2024-01-01,287.2779624804556,2024-02-12,310.26019947889205,STOP,-8.000000000000005,22,0.30456284986214976,-0.09859960262018841
SEE,HIGH,weekly,SHORT,2022-06-20,52.6018087965967,2022-07-25,56.80995350032444,STOP,-8.000000000000007,17,0.3156519087726334,-0.12346425113308057
SEE,HIGH,weekly,SHORT,2025-03-24,28.976837929344615,2025-04-07,23.181470343475695,TARGET,19.99999999999999,35,0.25750492326407637,-0.11074727149358365
TQQQ,HIGH,weekly,SHORT,2025-03-24,32.26236757463155,2025-03-31,25.80989405970524,TARGET,19.999999999999993,10,0.2549599161826371,-0.25212974537871935
MMC,HIGH,weekly,SHORT,2025-01-06,206.51462910255574,2025-02-03,223.03579943076022,STOP,-8.000000000000009,11,0.30426563636197157,-0.03557308997579145
AVY,HIGH,weekly,SHORT,2022-02-14,170.8010722987394,2022-08-08,184.46515808263857,STOP,-8.00000000000001,21,0.2842306046148871,-0.15667135216223083
UNP,HIGH,weekly,SHORT,2021-09-20,180.3547502483972,2021-10-04,194.783130268269,STOP,-8.000000000000004,10,0.37901523012268235,-0.028123426440072485
MRK,HIGH,weekly,SHORT,2024-08-19,107.94973748903098,2025-02-03,86.35978999122479,TARGET,20.0,11,0.3132861024242004,-0.12161528869326499
OXY,HIGH,weekly,SHORT,2023-02-27,56.3967768575673,2023-04-03,60.90851900617269,STOP,-8.000000000000004,32,0.26465956976934957,-0.1341182157050097
FTV,HIGH,weekly,SHORT,2025-04-07,47.1685976593731,2025-04-21,50.94208547212295,STOP,-8.000000000000004,14,0.2540336913527696,-0.04212043958800249
AIZ,HIGH,weekly,SHORT,2021-12-27,141.4046213197592,2022-02-07,152.71699102533995,STOP,-8.00000000000001,13,0.263939433759644,-0.061708606017361056
BALL,HIGH,weekly,SHORT,2022-05-09,67.00840921445389,2022-08-01,53.60672737156312,TARGET,19.999999999999993,21,0.3220922505465481,-0.1317352567369664
ROP,HIGH,weekly,SHORT,2025-01-13,496.19006091220166,2025-01-27,535.8852657851778,STOP,-8.000000000000004,43,0.3141706305586528,-0.06561734700775024
CME,HIGH,weekly,SHORT,2024-06-24,185.4363934683596,2024-08-26,200.27130494582838,STOP,-8.000000000000005,28,0.280347255652906,-0.07570365079369867
UDR,HIGH,weekly,SHORT,2022-05-16,41.74827465454621,2022-10-03,33.39861972363697,TARGET,19.999999999999993,15,0.26868427244068815,-0.08842247868989439
KIM,HIGH,weekly,SHORT,2022-06-20,16.262568805047216,2022-06-27,17.563574309450996,STOP,-8.00000000000001,48,0.35909341353681795,-0.1402997044188693
MCHP,HIGH,weekly,SHORT,2024-08-12,73.08550689228382,2024-08-19,78.93234744366653,STOP,-8.00000000000001,22,0.2705638052993059,-0.17174726309064492
VRTX,HIGH,weekly,SHORT,2024-12-30,404.5400085449219,2025-01-20,436.90320922851566,STOP,-8.00000000000001,14,0.29922036395482315,-0.14174303313393533
PYPL,HIGH,weekly,SHORT,2023-05-22,60.809423943744534,2023-06-12,65.6741778592441,STOP,-8.0,16,0.26351087647084204,-0.17372091470210893
PATH,HIGH,weekly,SHORT,2025-03-31,10.359999656677246,2025-04-07,11.188799629211427,STOP,-8.000000000000016,22,0.25129708148447744,-0.16071426059254124
PNC,HIGH,weekly,SHORT,2023-03-20,111.87033163933113,2023-07-17,120.81995817047762,STOP,-8.000000000000002,29,0.34764652790783646,-0.07979499602614681
SEDG,HIGH,weekly,SHORT,2023-08-07,183.0,2023-09-04,146.4,TARGET,19.999999999999996,21,0.33778668825471875,-0.1929173405241047
JD,HIGH,weekly,SHORT,2022-10-17,41.165727299384486,2022-10-24,32.93258183950759,TARGET,19.999999999999993,18,0.2764516830998928,-0.1717557934974775
IDXX,HIGH,weekly,SHORT,2022-01-17,514.5999755859375,2022-01-31,555.7679736328125,STOP,-8.000000000000005,11,0.27279498823023884,-0.13359054295773576
TROW,HIGH,weekly,SHORT,2024-09-09,95.59882340917409,2024-09-16,103.24672928190802,STOP,-8.000000000000004,19,0.271610422908066,-0.07243510441072498
BIO,HIGH,weekly,SHORT,2025-02-24,280.0799865722656,2025-03-31,224.06398925781252,TARGET,19.999999999999993,14,0.27167284908125655,-0.16746267575841323
SYY,HIGH,weekly,SHORT,2022-10-03,65.03216833301339,2022-10-17,70.23474179965446,STOP,-7.999999999999999,22,0.26362958454398894,-0.1270522050080103
IVZ,HIGH,weekly,SHORT,2025-03-24,15.034101040956473,2025-03-31,12.027280832765179,TARGET,20.0,18,0.28075175166076044,-0.10836888265826305
TXN,HIGH,weekly,SHORT,2022-02-21,147.46914438310068,2022-03-14,159.26667593374876,STOP,-8.000000000000012,32,0.26390963846705134,-0.15203576294437915
BBWI,HIGH,weekly,SHORT,2023-10-16,28.54330359844384,2023-11-13,30.82676788631935,STOP,-8.00000000000001,16,0.25934879769132113,-0.08291535103400038
CVX,HIGH,weekly,SHORT,2024-08-26,139.567225831313,2024-11-11,150.73260389781805,STOP,-8.0,11,0.2642862430056162,-0.06643418918205046
MAR,HIGH,weekly,SHORT,2022-07-04,131.3225324255712,2022-07-18,141.82833501961693,STOP,-8.000000000000016,25,0.2757716232864088,-0.19595528542124685
LABU,HIGH,weekly,SHORT,2024-12-30,90.06932187755962,2025-01-06,97.2748676277644,STOP,-8.000000000000009,16,0.29109524754054455,-0.25748502265711937
CPRT,HIGH,weekly,SHORT,2022-01-24,31.30500030517578,2022-08-22,30.592500686645508,TIME,2.2759930093738827,13,0.3171928123389847,-0.10218688593947767
ISRG,HIGH,weekly,SHORT,2022-01-24,264.6199951171875,2022-01-31,285.78959472656254,STOP,-8.000000000000016,10,0.32513005782621,-0.09891075154006457
AVB,HIGH,weekly,SHORT,2022-05-16,181.8495431405054,2022-10-31,145.47963451240432,TARGET,20.000000000000004,14,0.2826510427005221,-0.11187117964805782
JBHT,HIGH,weekly,SHORT,2022-04-25,162.62506821837724,2022-07-25,175.63507367584742,STOP,-8.000000000000004,11,0.25806829077226207,-0.13364088954999764
OMC,HIGH,weekly,SHORT,2023-08-07,75.4274680164645,2023-12-11,81.46166545778166,STOP,-8.000000000000002,13,0.2682403414250502,-0.07338054383916315
CF,HIGH,weekly,SHORT,2025-03-17,74.81056978343726,2025-05-05,80.79541536611225,STOP,-8.000000000000016,12,0.26203429609929824,-0.13289003042386727
GEHC,HIGH,weekly,SHORT,2023-08-21,69.04321888093448,2023-12-11,74.56667639140923,STOP,-7.999999999999997,10,0.29298718580085764,-0.09700805583637939
YUM,HIGH,weekly,SHORT,2023-09-11,120.70013202533165,2024-02-19,130.3561425873582,STOP,-8.000000000000004,13,0.2577250728515521,-0.028477047218198215
AAL,HIGH,weekly,SHORT,2024-06-10,11.430000305175781,2024-08-05,9.144000244140626,TARGET,19.99999999999999,10,0.2732503755270035,-0.21662126969129536
IQ,HIGH,weekly,SHORT,2024-02-05,3.2300000190734863,2024-02-12,3.4884000205993653,STOP,-8.000000000000002,24,0.27405938449242606,-0.2925851436264165
MCK,HIGH,weekly,SHORT,2023-03-13,329.83712911997026,2023-03-27,356.2240994495679,STOP,-8.00000000000001,17,0.2606129429841839,-0.06930359878031189
ROK,HIGH,weekly,SHORT,2025-04-07,217.64792431753045,2025-04-14,235.05975826293292,STOP,-8.000000000000012,12,0.277495433068412,-0.08134662823062022
EXPD,HIGH,weekly,SHORT,2025-01-06,110.22711570614119,2025-03-03,119.0452849626325,STOP,-8.000000000000005,30,0.26395324120711217,-0.06930667906020271
FSLR,HIGH,weekly,SHORT,2023-10-09,145.3000030517578,2023-10-16,156.92400329589844,STOP,-8.000000000000004,12,0.26379082055806713,-0.14565931659438092
ALL,HIGH,weekly,SHORT,2021-11-15,103.79182361743233,2022-01-03,112.09516950682692,STOP,-8.000000000000005,10,0.28719291672207803,-0.12739354666910097
ALL,HIGH,weekly,SHORT,2023-03-20,99.30923688167839,2023-04-03,107.25397583221266,STOP,-8.000000000000002,30,0.3267591910871061,-0.09288159643705862
IBM,HIGH,weekly,SHORT,2022-09-26,107.71049868248171,2022-10-24,116.32733857708025,STOP,-8.000000000000004,10,0.25439467539725996,-0.09282336967277338
TECH,HIGH,weekly,SHORT,2022-01-17,93.88865309787802,2022-01-31,101.39974534570827,STOP,-8.000000000000007,10,0.2631440883628541,-0.16560595751516838
MTD,HIGH,weekly,SHORT,2023-06-05,1330.0,2023-10-09,1064.0,TARGET,20.0,12,0.27014386637015436,-0.10635411475518741
CHRW,HIGH,weekly,SHORT,2025-02-24,98.8899166404863,2025-07-28,106.80110997172521,STOP,-8.000000000000002,10,0.26701235608467794,-0.07002702681429629
CVS,HIGH,weekly,SHORT,2024-12-23,42.18414425497746,2025-01-06,45.55887579537566,STOP,-8.00000000000001,15,0.26111532415387945,-0.1319740861854689
ICE,HIGH,weekly,SHORT,2023-11-06,105.11123265386456,2023-12-11,113.52013126617373,STOP,-8.000000000000007,12,0.25868859581768255,-0.07808737874328975
BIDU,HIGH,weekly,SHORT,2023-10-23,105.7300033569336,2023-11-13,114.18840362548829,STOP,-8.00000000000001,18,0.31111737906872083,-0.11533568688921714
TWLO,HIGH,weekly,SHORT,2023-10-30,50.869998931884766,2023-11-06,54.93959884643555,STOP,-8.000000000000009,16,0.32993966763259336,-0.16749915917066116
GTLB,HIGH,weekly,SHORT,2025-03-24,51.65999984741211,2025-03-31,41.32799987792969,TARGET,19.999999999999993,11,0.2678390925158785,-0.12953367479219047
